using world size: 4, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./data/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/workspace/megatron-lm/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/workspace/megatron-lm/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.064 seconds
> compiling and loading fused kernels ...
node1:2066:2066 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to vlan1122,vlan1126,vlan1102
node1:2066:2066 [0] NCCL INFO NCCL_SOCKET_IFNAME set to vlan1122,vlan1126,vlan1102
node1:2066:2066 [0] NCCL INFO Bootstrap : Using vlan1122:10.10.1.1<0>
node1:2066:2066 [0] NCCL INFO cudaDriverVersion 12050
NCCL version 2.21.5+cuda12.4
node1:2066:2066 [0] NCCL INFO init.cc:1785 Cuda Host Alloc Size 4 pointer 0x7feb1f200000
node1:2066:2285 [0] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
node1:2066:2285 [0] NCCL INFO P2P plugin IBext_v8
node1:2066:2285 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to vlan1122,vlan1126,vlan1102
node1:2066:2285 [0] NCCL INFO NCCL_SOCKET_IFNAME set to vlan1122,vlan1126,vlan1102
node1:2066:2285 [0] NCCL INFO NET/IB : No device found.
node1:2066:2285 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
node1:2066:2285 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to vlan1122,vlan1126,vlan1102
node1:2066:2285 [0] NCCL INFO NET/Socket : Using [0]vlan1122:10.10.1.1<0>
node1:2066:2285 [0] NCCL INFO Using non-device net plugin version 0
node1:2066:2285 [0] NCCL INFO Using network Socket
node1:2066:2285 [0] NCCL INFO ncclCommInitRank comm 0x562e278b4480 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 25000 commId 0xb51a4b6adf3fbc79 - Init START
node1:2066:2285 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'vlan1122'
node1:2066:2285 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
node1:2066:2285 [0] NCCL INFO CPU/0-0 (1/2/-1)
node1:2066:2285 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node1:2066:2285 [0] NCCL INFO                 + NET[25.0] - NET/0 (0/0/25.000000)
node1:2066:2285 [0] NCCL INFO + PCI[24.0] - GPU/0-25000 (0)
node1:2066:2285 [0] NCCL INFO ==========================================
node1:2066:2285 [0] NCCL INFO GPU/25000 :GPU/0-25000 (0/5000.0/LOC) CPU/0-0 (1/24.0/PHB) NET/0-0 (3/24.0/PHB) 
node1:2066:2285 [0] NCCL INFO NET/0 :GPU/0-25000 (3/24.0/PHB) CPU/0-0 (2/25.0/PHB) NET/0-0 (0/5000.0/LOC) 
node1:2066:2285 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node1:2066:2285 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/PHB, sameChannels 1
node1:2066:2285 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
node1:2066:2285 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/PHB, sameChannels 1
node1:2066:2285 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
node1:2066:2285 [0] NCCL INFO comm 0x562e278b4480 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
node1:2066:2285 [0] NCCL INFO Tree 0 : -1 -> 0 -> 2/-1/-1
node1:2066:2285 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
node1:2066:2285 [0] NCCL INFO Channel 00/02 :    0   1   2   3
node1:2066:2285 [0] NCCL INFO Channel 01/02 :    0   1   2   3
node1:2066:2285 [0] NCCL INFO Ring 00 : 3 -> 0 -> 1
node1:2066:2285 [0] NCCL INFO Ring 01 : 3 -> 0 -> 1
node1:2066:2285 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] -1/-1/-1->0->1
node1:2066:2285 [0] NCCL INFO P2P Chunksize set to 131072
node1:2066:2285 [0] NCCL INFO UDS: Creating service thread comm 0x562e278b4480 rank 0
node1:2066:2285 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
node1:2066:2285 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7feb01a00000
node1:2066:2285 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7feb01c00000
node1:2066:2285 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7feb01e00000
node1:2066:2285 [0] NCCL INFO channel.cc:41 Cuda Alloc Size 2432 pointer 0x7feb02e00000
node1:2066:2285 [0] NCCL INFO channel.cc:44 Cuda Alloc Size 48 pointer 0x7feb03000000
node1:2066:2285 [0] NCCL INFO channel.cc:55 Cuda Alloc Size 16 pointer 0x7feb03200000
node1:2066:2286 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7feb0c000bf0
node1:2066:2286 [0] NCCL INFO Allocated 7340388 bytes of shared memory in /dev/shm/nccl-eJ45Yt
node1:2066:2286 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c000bb0 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c004fd0
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c000c70 op.respSize=128 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [receive] via NET/Socket/0
node1:2066:2286 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c00e360 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c005048
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c00e3e0 op.respSize=128 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [receive] via NET/Socket/0
node1:2066:2286 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c013880 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c0050c0
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c013900 op.respSize=0 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:2066:2285 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/Socket/0
node1:2066:2286 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c018c60 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c005138
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c018ce0 op.respSize=0 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:2066:2285 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/Socket/0
node1:2066:2285 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7feb13aa12f8
node1:2066:2285 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7feb13aa1b28 &recv->proxyConn=0x7feb13aa1b30 connectInfo=0x7feb13abbb20
node1:2066:2285 [0] NCCL INFO sendConnect ncclProxyCallAsync opId=0x7feb13ab60f8
node1:2066:2285 [0] NCCL INFO recvConnect ncclProxyCallAsync opId=0x7feb13ab6928 &recv->proxyConn=0x7feb13ab6930 connectInfo=0x7feb13abbba0
node1:2066:2286 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7feb03400000
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb13aa12f8 op.type=4 op.reqBuff=0x7feb0c01e000 op.respSize=21040 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb13aa12f8
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:2066:2285 [0] NCCL INFO Queuing opId=0x7feb13aa12f8 respBuff=0x7feb13ae6e50 respSize=21040
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7feb13aa12f8
node1:2066:2285 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7feb13aa12f8
node1:2066:2286 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7feb14000000
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb13aa1b28 op.type=4 op.reqBuff=0x7feb0c01e0d0 op.respSize=21040 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb13aa1b28
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb13aa1b28 matches expected opId=0x7feb13aa1b28
node1:2066:2285 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7feb13aa1b28
node1:2066:2286 [0] NCCL INFO transport/net.cc:745 Cuda Host Alloc Size 9641984 pointer 0x7feb14a00000
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb13ab60f8 op.type=4 op.reqBuff=0x7feb0c01f060 op.respSize=21040 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb13ab60f8
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:2066:2285 [0] NCCL INFO Queuing opId=0x7feb13ab60f8 respBuff=0x7feb13ac2e60 respSize=21040
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Dequeued cached opId=0x7feb13ab60f8
node1:2066:2285 [0] NCCL INFO sendConnect ncclPollProxyResponse opId=0x7feb13ab60f8
node1:2066:2286 [0] NCCL INFO transport/net.cc:894 Cuda Host Alloc Size 9641984 pointer 0x7feb15400000
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb13ab6928 op.type=4 op.reqBuff=0x7feb0c01ffe0 op.respSize=21040 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb13ab6928
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Connect res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb13ab6928 matches expected opId=0x7feb13ab6928
node1:2066:2285 [0] NCCL INFO recvConnect ncclPollProxyResponse opId=0x7feb13ab6928
node1:2066:2285 [0] NCCL INFO Connected all rings
node1:2066:2286 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c01ffe0 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c0051b0
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c020f90 op.respSize=128 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Setup res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Channel 00/0 : 2[0] -> 0[0] [receive] via NET/Socket/0
node1:2066:2286 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=1 op.reqBuff=0x7feb0c020f70 op.respSize=16 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2286 [0] NCCL INFO Received and initiated operation=Init res=0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7feb0c005228
node1:2066:2286 [0] NCCL INFO proxyProgressAsync opId=0x7feb139e15d0 op.type=3 op.reqBuff=0x7feb0c0210e0 op.respSize=0 done
node1:2066:2285 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7feb139e15d0
node1:2066:2285 [0] NCCL INFO resp.opId=0x7feb139e15d0 matches expected opId=0x7feb139e15d0
